# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|4|112|101|114|97|74747474747474747474
N|4|116|101|109|46|20202020202020202020
N|4|101|32|97|99|74747474747474747474
N|4|32|117|115|97|62626262626262626262
N|4|117|115|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|115|97|98|108|65656565656565656565
N|4|73|116|32|115|68686868686868686868
N|4|116|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|104|32|116|104|61616161616161616161
N|4|101|100|46|32|54545454545454545454
N|4|100|46|32|84|68686868686868686868
N|4|100|32|117|115|65656565656565656565
N|4|110|115|32|115|6F6F6F6F6F6F6F6F6F6F
N|4|115|32|115|111|20202020202020202020
N|4|32|115|111|32|65656565656565656565
N|4|114|121|32|112|72727272727272727272
N|4|32|100|105|114|65656565656565656565
N|4|100|105|114|101|63636363636363636363
N|4|105|114|101|99|74747474747474747474
N|4|114|101|99|116|20202020202020202020
N|4|116|32|116|111|6B6B6B6B6B6B6B6B6B6B
N|4|116|104|32|112|72727272727272727272
N|4|115|32|111|110|6C6C6C6C6C6C6C6C6C6C
N|4|32|111|110|108|79797979797979797979
N|4|111|110|108|121|20202020202020202020
N|4|108|121|32|116|68686868686868686868
N|4|97|108|32|80|43434343434343434343
N|4|108|32|80|67|20202020202020202020
N|4|32|80|67|32|77777777777777777777
N|4|111|114|44|32|61616161616161616161
N|4|101|110|116|44|20202020202020202020
N|4|111|114|116|101|64646464646464646464
N|4|32|104|111|115|74747474747474747474
N|4|100|32|108|111|61616161616161616161
N|4|32|116|101|120|74747474747474747474
N|4|116|32|119|101|69696969696969696969
N|4|116|115|46|32|54545454545454545454
N|4|115|46|32|84|68686868686868686868
N|4|108|101|32|112|72727272727272727272
N|4|97|105|110|116|73737373737373737373
N|4|97|105|110|115|20202020202020202020
N|4|101|101|100|115|20202020202020202020
N|4|100|117|99|101|20202020202020202020
N|4|101|44|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|32|98|101|116|77777777777777777777
N|4|98|101|116|119|65656565656565656565
N|4|101|116|119|101|65656565656565656565
N|4|116|119|101|101|6E6E6E6E6E6E6E6E6E6E
N|4|119|101|101|110|20202020202020202020
N|4|32|97|32|110|6F6F6F6F6F6F6F6F6F6F
N|4|97|108|32|100|65656565656565656565
N|4|117|114|101|44|20202020202020202020
N|4|101|115|115|117|72727272727272727272
N|4|115|115|117|114|65656565656565656565
N|4|32|99|111|115|74747474747474747474
N|4|111|115|116|44|20202020202020202020
N|4|105|110|103|44|20202020202020202020
N|4|110|103|44|32|61616161616161616161
N|4|103|44|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|32|105|110|110|65656565656565656565
N|4|105|110|110|101|72727272727272727272
N|4|110|110|101|114|20202020202020202020
N|4|101|114|32|103|65656565656565656565
N|4|114|32|103|101|6E6E6E6E6E6E6E6E6E6E
N|4|111|110|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|110|32|108|111|6F6F6F6F6F6F6F6F6F6F
N|4|111|111|107|117|70707070707070707070
N|4|116|32|112|114|65656565656565656565
N|4|98|101|32|97|20202020202020202020
N|4|100|32|114|117|6E6E6E6E6E6E6E6E6E6E
N|4|114|44|32|116|68686868686868686868
N|4|72|101|108|108|6F6F6F6F6F6F6F6F6F6F
N|4|101|108|108|111|20202020202020202020
N|4|108|108|111|32|74747474747474747474
N|4|108|111|32|116|68686868686868686868
N|4|101|46|32|79|6E6E6E6E6E6E6E6E6E6E
N|4|67|44|32|97|20202020202020202020
N|4|117|108|32|108|61616161616161616161
N|4|108|32|108|97|6E6E6E6E6E6E6E6E6E6E
N|4|101|108|32|104|61616161616161616161
N|4|98|101|32|99|61616161616161616161
N|4|101|32|99|97|72727272727272727272
N|4|32|99|97|114|65656565656565656565
N|4|99|97|114|101|66666666666666666666
N|4|97|114|101|102|75757575757575757575
N|4|114|101|102|117|6C6C6C6C6C6C6C6C6C6C
N|4|108|32|119|105|74747474747474747474
N|4|114|121|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|100|32|97|114|69696969696969696969
N|4|116|105|99|46|20202020202020202020
N|4|105|99|46|32|74747474747474747474
N|4|99|46|32|116|68686868686868686868
N|4|32|65|32|66|41414141414141414141
N|4|65|32|66|65|53535353535353535353
N|4|67|32|105|109|70707070707070707070
N|4|112|108|101|109|65656565656565656565
N|4|108|101|109|101|6E6E6E6E6E6E6E6E6E6E
N|4|101|109|101|110|74747474747474747474
N|4|101|110|116|97|74747474747474747474
N|4|110|116|97|116|69696969696969696969
N|4|116|97|116|105|6F6F6F6F6F6F6F6F6F6F
N|4|111|102|32|97|20202020202020202020
N|4|102|32|97|32|73737373737373737373
N|4|101|114|32|115|68686868686868686868
N|4|114|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|98|101|32|112|6C6C6C6C6C6C6C6C6C6C
N|4|99|97|108|46|20202020202020202020
N|4|65|32|116|105|6E6E6E6E6E6E6E6E6E6E
N|4|110|121|32|71|50505050505050505050
N|4|121|32|71|80|54545454545454545454
N|4|80|84|45|115|74747474747474747474
N|4|84|45|115|116|79797979797979797979
N|4|45|115|116|121|6C6C6C6C6C6C6C6C6C6C
N|4|101|108|32|114|75757575757575757575
N|4|105|110|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|110|32|68|79|53535353535353535353
N|4|83|32|99|97|6E6E6E6E6E6E6E6E6E6E
N|4|101|109|111|110|73737373737373737373
N|4|109|111|110|115|74747474747474747474
N|4|116|114|97|116|65656565656565656565
N|4|101|97|32|111|66666666666666666666
N|4|97|32|111|102|20202020202020202020
N|4|111|102|32|108|61616161616161616161
N|4|102|32|108|97|6E6E6E6E6E6E6E6E6E6E
N|4|100|101|108|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|108|105|110|67676767676767676767
N|4|103|46|32|116|68686868686868686868
N|4|65|32|116|114|61616161616161616161
N|4|101|114|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|114|32|111|110|20202020202020202020
N|4|114|101|32|104|61616161616161616161
N|4|116|111|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|111|32|99|111|6D6D6D6D6D6D6D6D6D6D
N|4|111|109|112|114|65656565656565656565
N|4|109|112|114|101|73737373737373737373
N|4|115|115|32|97|74747474747474747474
N|4|110|44|32|101|6D6D6D6D6D6D6D6D6D6D
N|4|44|32|101|109|62626262626262626262
N|4|98|101|100|100|69696969696969696969
N|4|101|100|100|105|6E6E6E6E6E6E6E6E6E6E
N|4|100|100|105|110|67676767676767676767
N|4|116|111|32|97|20202020202020202020
N|4|111|32|97|32|73737373737373737373
N|4|105|109|101|46|20202020202020202020
N|4|109|101|46|32|74747474747474747474
N|4|32|65|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|65|32|68|79|53535353535353535353
N|4|116|32|112|101|72727272727272727272
N|4|111|114|109|115|20202020202020202020
N|4|114|109|115|32|6C6C6C6C6C6C6C6C6C6C
N|4|109|115|32|108|61616161616161616161
N|4|115|32|108|97|6E6E6E6E6E6E6E6E6E6E
N|4|103|101|32|103|65656565656565656565
N|4|111|110|32|109|75757575757575757575
N|4|110|32|109|117|73737373737373737373
N|4|32|109|117|115|74747474747474747474
N|4|109|117|115|116|20202020202020202020
N|4|117|115|116|32|74747474747474747474
N|4|115|116|32|116|72727272727272727272
N|4|116|32|116|114|65656565656565656565
N|4|32|116|114|101|61616161616161616161
N|4|114|101|97|116|20202020202020202020
N|4|101|97|116|32|64646464646464646464
N|4|97|116|32|100|69696969696969696969
N|4|116|32|100|105|73737373737373737373
N|4|107|44|32|109|65656565656565656565
N|4|44|32|109|101|6D6D6D6D6D6D6D6D6D6D
N|4|111|114|121|44|20202020202020202020
N|4|110|100|32|100|69696969696969696969
N|4|100|32|100|105|73737373737373737373
N|4|100|105|115|112|6C6C6C6C6C6C6C6C6C6C
N|4|105|115|112|108|61616161616161616161
N|4|115|112|108|97|79797979797979797979
N|4|112|108|97|121|20202020202020202020
N|4|108|97|121|32|6F6F6F6F6F6F6F6F6F6F
N|4|97|121|32|111|75757575757575757575
N|4|121|32|111|117|74747474747474747474
N|4|116|32|97|115|20202020202020202020
N|4|97|115|32|115|63636363636363636363
N|4|115|99|97|114|63636363636363636363
N|4|99|97|114|99|65656565656565656565
N|4|97|114|99|101|20202020202020202020
N|4|114|99|101|32|72727272727272727272
N|4|114|101|115|111|75757575757575757575
N|4|101|115|111|117|72727272727272727272
N|4|115|111|117|114|63636363636363636363
N|4|111|117|114|99|65656565656565656565
N|4|117|114|99|101|73737373737373737373
N|4|99|101|115|46|20202020202020202020
N|4|77|85|32|103|69696969696969696969
N|4|85|32|103|105|76767676767676767676
N|4|115|32|112|114|6F6F6F6F6F6F6F6F6F6F
N|4|112|114|111|106|65656565656565656565
N|4|114|111|106|101|63636363636363636363
N|4|111|106|101|99|74747474747474747474
N|4|106|101|99|116|20202020202020202020
N|4|99|116|32|97|20202020202020202020
N|4|101|97|116|97|62626262626262626262
N|4|97|116|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|108|101|32|52|38383838383838383838
N|4|115|32|116|101|73737373737373737373
N|4|115|116|32|109|61616161616161616161
N|4|105|108|100|46|20202020202020202020
N|4|108|100|46|32|51515151515151515151
N|4|100|46|32|81|45454545454545454545
N|4|101|46|32|71|6F6F6F6F6F6F6F6F6F6F
N|4|46|32|71|111|6F6F6F6F6F6F6F6F6F6F
N|4|32|71|111|111|64646464646464646464
N|4|71|111|111|100|20202020202020202020
N|4|100|101|32|102|6F6F6F6F6F6F6F6F6F6F
N|4|101|100|32|104|61616161616161616161
N|4|108|100|32|100|6F6F6F6F6F6F6F6F6F6F
N|4|100|32|100|111|20202020202020202020
N|4|100|111|32|102|65656565656565656565
N|4|102|101|119|101|72727272727272727272
N|4|101|119|101|114|20202020202020202020
N|4|117|116|32|100|6F6F6F6F6F6F6F6F6F6F
N|4|116|32|100|111|20202020202020202020
N|4|100|111|32|116|68686868686868686868
N|4|101|109|32|112|72727272727272727272
N|4|109|32|112|114|65656565656565656565
N|4|97|98|108|121|2E2E2E2E2E2E2E2E2E2E
N|4|98|108|121|46|20202020202020202020
N|4|121|46|32|103|6F6F6F6F6F6F6F6F6F6F
N|4|32|97|108|116|65656565656565656565
N|4|97|108|116|101|72727272727272727272
N|4|108|116|101|114|6E6E6E6E6E6E6E6E6E6E
N|4|116|101|114|110|61616161616161616161
N|4|101|114|110|97|74747474747474747474
N|4|114|110|97|116|65656565656565656565
N|4|110|97|116|101|20202020202020202020
N|4|116|101|32|104|69696969696969696969
N|4|114|121|32|111|66666666666666666666
N|4|121|32|111|102|20202020202020202020
N|4|111|102|32|101|61616161616161616161
N|4|102|32|101|97|72727272727272727272
N|4|114|108|121|32|70707070707070707070
N|4|108|121|32|112|65656565656565656565
N|4|121|32|112|101|72727272727272727272
N|4|112|101|114|115|6F6F6F6F6F6F6F6F6F6F
N|4|101|114|115|111|6E6E6E6E6E6E6E6E6E6E
N|4|114|115|111|110|61616161616161616161
N|4|115|111|110|97|6C6C6C6C6C6C6C6C6C6C
N|4|97|108|32|65|49494949494949494949
N|4|108|32|65|73|20202020202020202020
N|4|32|65|73|32|69696969696969696969
N|4|65|73|32|105|73737373737373737373
N|4|73|32|105|115|20202020202020202020
N|4|32|97|108|103|6F6F6F6F6F6F6F6F6F6F
N|4|97|108|103|111|72727272727272727272
N|4|108|103|111|114|69696969696969696969
N|4|103|111|114|105|74747474747474747474
N|4|111|114|105|116|68686868686868686868
N|4|116|104|109|115|20202020202020202020
N|4|104|109|115|32|61616161616161616161
N|4|109|115|32|97|72727272727272727272
N|4|101|32|115|105|6D6D6D6D6D6D6D6D6D6D
N|4|116|111|32|101|78787878787878787878
N|4|111|32|101|120|70707070707070707070
N|4|97|105|110|46|20202020202020202020
N|4|105|110|46|32|74747474747474747474
N|4|110|46|32|116|68686868686868686868
N|4|111|46|32|84|68686868686868686868
N|4|101|32|111|102|20202020202020202020
N|4|102|32|115|109|61616161616161616161
N|4|99|101|32|109|61616161616161616161
N|4|97|121|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|121|32|108|111|6F6F6F6F6F6F6F6F6F6F
N|4|111|111|107|32|6C6C6C6C6C6C6C6C6C6C
N|4|111|107|32|108|65656565656565656565
N|4|107|32|108|101|73737373737373737373
N|4|115|115|32|108|69696969696969696969
N|4|107|101|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|110|101|32|103|69696969696969696969
N|4|101|32|103|105|61616161616161616161
N|4|110|101|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|100|32|109|111|72727272727272727272
N|4|107|101|32|109|61616161616161616161
N|4|110|121|32|116|69696969696969696969
N|4|121|32|116|105|6E6E6E6E6E6E6E6E6E6E
N|4|121|32|115|121|73737373737373737373
N|4|116|101|109|115|2E2E2E2E2E2E2E2E2E2E
N|4|101|109|115|46|20202020202020202020
N|4|109|115|46|32|74747474747474747474
N|4|32|65|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|65|32|99|111|6D6D6D6D6D6D6D6D6D6D
N|4|108|100|32|103|69696969696969696969
N|4|100|32|103|105|76767676767676767676
N|4|118|101|32|97|20202020202020202020
N|4|97|32|99|108|65656565656565656565
N|4|97|114|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|110|32|101|118|65656565656565656565
N|4|101|118|101|110|20202020202020202020
N|4|118|101|110|32|77777777777777777777
N|4|101|110|32|119|68686868686868686868
N|4|110|32|119|104|65656565656565656565
N|4|32|119|104|101|6E6E6E6E6E6E6E6E6E6E
N|4|119|104|101|110|20202020202020202020
N|4|105|97|114|46|20202020202020202020
N|4|97|114|46|32|74747474747474747474
N|4|114|46|32|116|68686868686868686868
N|4|121|46|32|116|68686868686868686868
N|4|101|46|32|103|6F6F6F6F6F6F6F6F6F6F
N|4|111|46|32|116|68686868686868686868
N|4|102|46|32|116|68686868686868686868
N|4|116|46|32|71|50505050505050505050
N|4|46|32|71|80|54545454545454545454
N|4|71|80|84|50|20202020202020202020
N|4|80|84|50|32|42424242424242424242
N|4|84|50|32|66|41414141414141414141
N|4|50|32|66|65|53535353535353535353
N|4|67|32|105|115|20202020202020202020
N|4|101|108|32|100|65656565656565656565
N|4|109|111|32|102|6F6F6F6F6F6F6F6F6F6F
N|4|111|32|102|111|72727272727272727272
N|4|111|114|32|114|65656565656565656565
N|4|114|32|114|101|61616161616161616161
N|4|97|108|32|68|4F4F4F4F4F4F4F4F4F4F
N|4|108|32|68|79|53535353535353535353
N|4|79|83|32|104|61616161616161616161
N|4|83|32|104|97|72727272727272727272
N|4|117|108|32|114|65656565656565656565
N|4|108|32|114|101|73737373737373737373
N|4|97|116|32|98|6F6F6F6F6F6F6F6F6F6F
N|4|116|32|98|111|6F6F6F6F6F6F6F6F6F6F
N|4|32|98|111|111|74747474747474747474
N|4|98|111|111|116|73737373737373737373
N|4|111|111|116|115|2C2C2C2C2C2C2C2C2C2C
N|4|111|116|115|44|20202020202020202020
N|4|115|44|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|44|32|108|111|61616161616161616161
N|4|44|32|97|99|63636363636363636363
N|4|32|97|99|99|65656565656565656565
N|4|97|99|99|101|70707070707070707070
N|4|99|99|101|112|74747474747474747474
N|4|99|101|112|116|73737373737373737373
N|4|101|112|116|115|20202020202020202020
N|4|112|116|115|32|61616161616161616161
N|4|111|110|32|119|69696969696969696969
N|4|110|32|119|105|74747474747474747474
N|4|105|116|104|111|75757575757575757575
N|4|116|104|111|117|74747474747474747474
N|4|104|111|117|116|20202020202020202020
N|4|116|32|110|101|65656565656565656565
N|4|101|101|100|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|100|105|110|67676767676767676767
N|4|103|32|97|32|6D6D6D6D6D6D6D6D6D6D
N|4|32|97|32|109|6F6F6F6F6F6F6F6F6F6F
N|4|97|32|109|111|64646464646464646464
N|4|111|100|101|114|6E6E6E6E6E6E6E6E6E6E
N|4|100|101|114|110|20202020202020202020
N|4|101|114|110|32|6F6F6F6F6F6F6F6F6F6F
N|4|114|110|32|111|70707070707070707070
N|4|110|32|111|112|65656565656565656565
N|4|97|116|105|110|67676767676767676767
N|4|110|103|32|115|79797979797979797979
N|4|103|32|115|121|73737373737373737373
N|4|109|46|32|79|6E6E6E6E6E6E6E6E6E6E
N|4|56|54|32|99|6C6C6C6C6C6C6C6C6C6C
N|4|54|32|99|108|61616161616161616161
N|4|32|99|108|97|73737373737373737373
N|4|67|44|32|112|65656565656565656565
N|4|44|32|112|101|72727272727272727272
N|4|114|109|97|110|63636363636363636363
N|4|109|97|110|99|65656565656565656565
N|4|97|110|99|101|20202020202020202020
N|4|99|101|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|99|111|109|101|73737373737373737373
N|4|111|109|101|115|20202020202020202020
N|4|109|101|115|32|66666666666666666666
N|4|101|115|32|102|72727272727272727272
N|4|115|32|102|114|6F6F6F6F6F6F6F6F6F6F
N|4|111|109|32|115|69696969696969696969
N|4|109|32|115|105|6D6D6D6D6D6D6D6D6D6D
N|4|111|112|115|32|61616161616161616161
N|4|112|115|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|115|116|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|121|46|32|84|68686868686868686868
N|4|101|32|102|97|73737373737373737373
N|4|97|115|116|101|73737373737373737373
N|4|115|116|101|115|74747474747474747474
N|4|115|116|32|112|61616161616161616161
N|4|104|32|97|118|6F6F6F6F6F6F6F6F6F6F
N|4|100|115|32|117|6E6E6E6E6E6E6E6E6E6E
N|4|32|117|110|110|65656565656565656565
N|4|117|110|110|101|63636363636363636363
N|4|110|110|101|99|65656565656565656565
N|4|110|101|99|101|73737373737373737373
N|4|101|115|115|97|72727272727272727272
N|4|115|115|97|114|79797979797979797979
N|4|115|97|114|121|20202020202020202020
N|4|97|114|121|32|6D6D6D6D6D6D6D6D6D6D
N|4|114|121|32|109|61616161616161616161
N|4|121|32|109|97|74747474747474747474
N|4|115|101|115|44|20202020202020202020
N|4|100|115|32|114|65656565656565656565
N|4|100|32|97|108|6C6C6C6C6C6C6C6C6C6C
N|4|97|108|108|111|63636363636363636363
N|4|108|108|111|99|61616161616161616161
N|4|111|99|97|116|69696969696969696969
N|4|99|97|116|105|6F6F6F6F6F6F6F6F6F6F
N|4|110|100|32|107|65656565656565656565
N|4|100|32|107|101|65656565656565656565
N|4|99|116|105|118|65656565656565656565
N|4|116|105|118|101|20202020202020202020
N|4|118|101|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|116|32|115|109|61616161616161616161
N|4|108|108|32|101|6E6E6E6E6E6E6E6E6E6E
N|4|108|32|101|110|6F6F6F6F6F6F6F6F6F6F
N|4|103|104|32|102|6F6F6F6F6F6F6F6F6F6F
N|4|104|32|102|111|72727272727272727272
N|4|114|32|99|97|63636363636363636363
N|4|32|99|97|99|68686868686868686868
N|4|99|97|99|104|65656565656565656565
N|4|97|99|104|101|20202020202020202020
N|4|99|104|101|32|61616161616161616161
N|4|99|111|110|118|65656565656565656565
N|4|111|110|118|101|6E6E6E6E6E6E6E6E6E6E
N|4|110|118|101|110|74747474747474747474
N|4|118|101|110|116|69696969696969696969
N|4|105|111|110|97|6C6C6C6C6C6C6C6C6C6C
N|4|108|32|109|101|6D6D6D6D6D6D6D6D6D6D
N|4|32|65|32|103|6F6F6F6F6F6F6F6F6F6F
N|4|65|32|103|111|6F6F6F6F6F6F6F6F6F6F
N|4|111|100|32|100|65656565656565656565
N|4|100|32|100|101|6D6D6D6D6D6D6D6D6D6D
N|4|109|111|32|115|68686868686868686868
N|4|111|32|115|104|6F6F6F6F6F6F6F6F6F6F
N|4|98|101|32|104|6F6F6F6F6F6F6F6F6F6F
N|4|117|116|32|105|74747474747474747474
N|4|116|115|32|108|69696969696969696969
N|4|109|105|116|115|20202020202020202020
N|4|108|32|102|101|65656565656565656565
N|4|101|101|108|32|75757575757575757575
N|4|101|108|32|117|73737373737373737373
N|4|108|32|117|115|61616161616161616161
N|4|108|100|32|97|6E6E6E6E6E6E6E6E6E6E
N|4|100|32|97|110|73737373737373737373
N|4|101|114|32|119|69696969696969696969
N|4|114|32|119|105|74747474747474747474
N|4|104|32|99|108|65656565656565656565
N|4|97|114|32|115|65656565656565656565
N|4|114|32|115|101|6E6E6E6E6E6E6E6E6E6E
N|4|32|115|101|110|74747474747474747474
N|4|115|101|110|116|65656565656565656565
N|4|101|110|116|101|6E6E6E6E6E6E6E6E6E6E
N|4|110|116|101|110|63636363636363636363
N|4|116|101|110|99|65656565656565656565
N|4|110|99|101|115|2C2C2C2C2C2C2C2C2C2C
N|4|44|32|115|116|61616161616161616161
N|4|115|116|97|121|20202020202020202020
N|4|116|97|121|32|6E6E6E6E6E6E6E6E6E6E
N|4|97|121|32|110|65656565656565656565
N|4|32|110|101|97|72727272727272727272
N|4|110|101|97|114|20202020202020202020
N|4|100|32|102|105|6E6E6E6E6E6E6E6E6E6E
N|4|32|102|105|110|69696969696969696969
N|4|102|105|110|105|73737373737373737373
N|4|110|105|115|104|20202020202020202020
N|4|105|115|104|32|71717171717171717171
N|4|115|104|32|113|75757575757575757575
N|4|104|32|113|117|69696969696969696969
N|4|32|113|117|105|63636363636363636363
N|4|113|117|105|99|6B6B6B6B6B6B6B6B6B6B
N|4|117|105|99|107|6C6C6C6C6C6C6C6C6C6C
N|4|105|99|107|108|79797979797979797979
N|4|99|107|108|121|20202020202020202020
N|4|107|108|121|32|65656565656565656565
N|4|108|121|32|101|6E6E6E6E6E6E6E6E6E6E
N|4|121|32|101|110|6F6F6F6F6F6F6F6F6F6F
N|4|101|32|102|101|65656565656565656565
N|4|101|101|108|115|20202020202020202020
N|4|115|32|97|108|69696969696969696969
N|4|32|97|108|105|76767676767676767676
N|4|97|108|105|118|65656565656565656565
N|4|108|105|118|101|20202020202020202020
N|4|118|101|32|114|61616161616161616161
N|4|101|32|114|97|74747474747474747474
N|4|32|114|97|116|68686868686868686868
N|4|114|97|116|104|65656565656565656565
N|4|97|116|104|101|72727272727272727272
N|4|104|101|114|32|74747474747474747474
N|4|115|116|97|108|6C6C6C6C6C6C6C6C6C6C
N|4|116|97|108|108|65656565656565656565
N|4|97|108|108|101|64646464646464646464
N|4|108|108|101|100|2E2E2E2E2E2E2E2E2E2E
N|4|108|101|100|46|20202020202020202020
N|4|105|108|100|32|75757575757575757575
N|4|108|100|32|117|73737373737373737373
N|4|101|115|32|98|79797979797979797979
N|4|115|32|98|121|74747474747474747474
N|4|101|110|115|32|73737373737373737373
N|4|111|32|101|118|65656565656565656565
N|4|105|110|116|97|62626262626262626262
N|4|110|116|97|98|6C6C6C6C6C6C6C6C6C6C
N|4|101|32|99|104|61616161616161616161
N|4|101|114|32|104|61616161616161616161
N|4|114|32|104|97|73737373737373737373
N|4|32|97|32|100|69696969696969696969
N|4|97|32|100|105|72727272727272727272
N|4|99|116|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|107|101|110|46|20202020202020202020
N|4|101|110|46|32|54545454545454545454
N|4|110|46|32|84|68686868686868686868
N|4|32|84|104|97|74747474747474747474
N|4|84|104|97|116|20202020202020202020
N|4|97|116|32|109|61616161616161616161
N|4|98|108|101|44|20202020202020202020
N|4|108|101|44|32|65656565656565656565
N|4|101|44|32|101|61616161616161616161
N|4|44|32|101|97|73737373737373737373
N|4|32|101|97|115|79797979797979797979
N|4|101|97|115|121|20202020202020202020
N|4|97|115|121|32|74747474747474747474
N|4|115|121|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|116|111|32|105|6E6E6E6E6E6E6E6E6E6E
N|4|111|32|105|110|73737373737373737373
N|4|105|110|115|112|65656565656565656565
N|4|110|115|112|101|63636363636363636363
N|4|115|112|101|99|74747474747474747474
N|4|112|101|99|116|2C2C2C2C2C2C2C2C2C2C
N|4|101|99|116|44|20202020202020202020
N|4|99|116|44|32|61616161616161616161
N|4|97|108|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|108|32|111|110|20202020202020202020
N|4|105|115|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|110|99|104|46|20202020202020202020
N|4|99|104|46|32|54545454545454545454
N|4|104|46|32|84|68686868686868686868
N|4|97|99|116|117|61616161616161616161
N|4|99|116|117|97|6C6C6C6C6C6C6C6C6C6C
N|4|116|117|97|108|20202020202020202020
N|4|117|97|108|32|74747474747474747474
N|4|97|108|32|116|61616161616161616161
N|4|101|116|32|105|73737373737373737373
N|4|67|32|119|105|74747474747474747474
N|4|56|54|32|112|72727272727272727272
N|4|54|32|112|114|6F6F6F6F6F6F6F6F6F6F
N|4|101|115|115|111|72727272727272727272
N|4|115|115|111|114|2C2C2C2C2C2C2C2C2C2C
N|4|115|111|114|44|20202020202020202020
N|4|97|32|70|114|65656565656565656565
N|4|83|32|99|111|6D6D6D6D6D6D6D6D6D6D
N|4|109|112|97|116|69696969696969696969
N|4|97|116|105|98|6C6C6C6C6C6C6C6C6C6C
N|4|116|105|98|108|65656565656565656565
N|4|97|32|70|65|54545454545454545454
N|4|32|70|65|84|20202020202020202020
N|4|70|65|84|32|64646464646464646464
N|4|65|84|32|100|69696969696969696969
N|4|84|32|100|105|73737373737373737373
N|4|110|100|32|101|6E6E6E6E6E6E6E6E6E6E
N|4|100|32|101|110|6F6F6F6F6F6F6F6F6F6F
N|4|103|104|32|109|65656565656565656565
N|4|114|121|32|116|6F6F6F6F6F6F6F6F6F6F
N|4|111|32|114|117|6E6E6E6E6E6E6E6E6E6E
N|4|117|110|32|116|68686868686868686868
N|4|73|67|32|101|78787878787878787878
N|4|67|32|101|120|65656565656565656565
N|4|111|114|32|105|73737373737373737373
N|4|101|100|32|111|6E6E6E6E6E6E6E6E6E6E
N|4|116|32|97|110|64646464646464646464
N|4|110|100|32|108|6F6F6F6F6F6F6F6F6F6F
N|4|111|97|100|101|64646464646464646464
N|4|97|100|101|100|20202020202020202020
N|4|100|101|100|32|62626262626262626262
N|4|97|109|32|97|73737373737373737373
N|4|109|32|97|115|20202020202020202020
N|4|97|115|32|112|6C6C6C6C6C6C6C6C6C6C
N|4|110|32|116|101|78787878787878787878
N|4|104|116|115|46|20202020202020202020
N|4|32|84|104|105|73737373737373737373
N|4|84|104|105|115|20202020202020202020
N|4|105|115|32|107|65656565656565656565
N|4|115|32|116|114|61616161616161616161
N|4|97|105|110|105|6E6E6E6E6E6E6E6E6E6E
N|4|105|110|105|110|67676767676767676767
N|4|110|103|32|102|61616161616161616161
N|4|103|32|102|97|73737373737373737373
N|4|97|115|116|32|77777777777777777777
N|4|115|116|32|119|68686868686868686868
N|4|116|32|119|104|69696969696969696969
N|4|32|119|104|105|6C6C6C6C6C6C6C6C6C6C
N|4|119|104|105|108|65656565656565656565
N|4|104|105|108|101|20202020202020202020
N|4|114|101|115|101|72727272727272727272
N|4|101|115|101|114|76767676767676767676
N|4|114|118|105|110|67676767676767676767
N|4|118|105|110|103|20202020202020202020
N|4|116|115|32|111|66666666666666666666
N|4|115|32|111|102|20202020202020202020
N|4|109|101|32|109|61616161616161616161
N|4|101|114|32|99|6F6F6F6F6F6F6F6F6F6F
N|4|100|101|32|114|65656565656565656565
N|4|114|101|109|97|69696969696969696969
N|4|101|109|97|105|6E6E6E6E6E6E6E6E6E6E
N|4|109|97|105|110|73737373737373737373
N|4|110|115|32|112|61616161616161616161
N|4|115|32|112|97|72727272727272727272
N|4|109|46|32|73|74747474747474747474
N|4|73|116|32|105|73737373737373737373
N|4|115|32|117|115|65656565656565656565
N|4|117|108|32|102|6F6F6F6F6F6F6F6F6F6F
N|4|108|32|102|111|72727272727272727272
N|4|111|114|32|101|78787878787878787878
N|4|114|32|101|120|70707070707070707070
N|4|101|110|116|115|2C2C2C2C2C2C2C2C2C2C
